image_name,quality_mos
00001.jpg,0.4886
00002.jpg,0.6250
00003.jpg,0.7725
00004.jpg,0.6700
00005.jpg,0.2271
00006.jpg,0.3317
00007.jpg,0.7300
00008.jpg,0.2014
00009.jpg,0.1250
00010.jpg,0.5625
00011.jpg,0.6313
00012.jpg,0.2014
00013.jpg,0.2500
00014.jpg,0.0583
00015.jpg,0.2911
00016.jpg,0.7614
00017.jpg,0.5629
00018.jpg,0.3157
00019.jpg,0.7057
00020.jpg,0.5988
00021.jpg,0.7413
00022.jpg,0.5875
00023.jpg,0.4413
00024.jpg,0.3675
00025.jpg,0.5600
00026.jpg,0.7143
00027.jpg,0.4888
00028.jpg,0.0886
00029.jpg,0.1686
00030.jpg,0.4100
00031.jpg,0.7883
00032.jpg,0.7086
00033.jpg,0.6483
00034.jpg,0.9120
00035.jpg,0.3817
00036.jpg,0.2700
00037.jpg,0.6471
00038.jpg,0.0800
00039.jpg,0.6300
00040.jpg,0.2517
00041.jpg,0.2250
00042.jpg,0.5029
00043.jpg,0.5183
00044.jpg,0.3417
00045.jpg,0.0871
00046.jpg,0.1667
00047.jpg,0.2257
00048.jpg,0.2243
00049.jpg,0.3683
00050.jpg,0.5883
00051.jpg,0.1167
00052.jpg,0.7583
00053.jpg,0.7100
00054.jpg,0.1933
00055.jpg,0.1400
00056.jpg,0.6700
00057.jpg,0.6556
00058.jpg,0.4570
00059.jpg,0.3260
00060.jpg,0.1613
00061.jpg,0.7800
00062.jpg,0.3250
00063.jpg,0.3760
00064.jpg,0.3133
00065.jpg,0.3278
00066.jpg,0.6763
00067.jpg,0.6786
00068.jpg,0.1863
00069.jpg,0.6688
00070.jpg,0.5600
00071.jpg,0.4622
00072.jpg,0.2188
00073.jpg,0.3440
00074.jpg,0.3843
00075.jpg,0.3988
00076.jpg,0.2838
00077.jpg,0.4988
00078.jpg,0.6714
00079.jpg,0.2663
00080.jpg,0.4188
00081.jpg,0.0743
00082.jpg,0.7338
00083.jpg,0.6171
00084.jpg,0.4671
00085.jpg,0.1657
00086.jpg,0.3286
00087.jpg,0.5657
00088.jpg,0.7586
00089.jpg,0.7388
00090.jpg,0.5471
00091.jpg,0.7886
00092.jpg,0.4986
00093.jpg,0.3429
00094.jpg,0.3400
00095.jpg,0.4786
00096.jpg,0.3490
00097.jpg,0.5838
00098.jpg,0.4914
00099.jpg,0.4114
00100.jpg,0.5063
00101.jpg,0.1600
00102.jpg,0.3529
00103.jpg,0.4250
00104.jpg,0.5888
00105.jpg,0.4788
00106.jpg,0.6886
00107.jpg,0.3888
00108.jpg,0.6400
00109.jpg,0.6013
00110.jpg,0.3714
00111.jpg,0.4357
00112.jpg,0.2788
00113.jpg,0.2050
00114.jpg,0.1457
00115.jpg,0.7814
00116.jpg,0.5463
00117.jpg,0.7543
00118.jpg,0.3986
00119.jpg,0.5363
00120.jpg,0.5129
00121.jpg,0.6457
00122.jpg,0.3857
00123.jpg,0.2657
00124.jpg,0.6714
00125.jpg,0.4300
00126.jpg,0.8214
00127.jpg,0.7738
00128.jpg,0.7400
00129.jpg,0.4400
